Слово,Примеры,Роль,Перевод,Перевод примеров,Синонимы,Происхождение,Сложность,Пометки особенности чтения,ДЛЯ ПРОВЕРКИ ГРАММАТИКИ
わくわく,初めて日本に行くのでわくわくする・胸をわくわくさせて待つ・新しい仕事にわくわくする,〔副〕・〔する〕,Взволновано; в предвкушении,Впервые еду в Японию、потому волнуюсь; взволнованно ожидать; взволнованно ожидать новую работу,どきどき・うきうき・いらいら,,1,,
わざわざ,夜景を撮りにわざわざ出かける・そのためにわざわざ北海道にいく・わざわざ見に行く価値はない,〔副〕,Намеренно; специально,Специально выйти ночью、чтобы сделать ночные снимки; для этого специально поехать на Хоккайдо; не стоит специально идти、 чтобы увидеть это,ふと・ひょっと・わざと,,2,,
あたふた,あたふたと家を出る・突然の来客をあたふたと迎える・仕事が沢山合ってあたふたした,〔副〕・〔する〕,В суматохе; в спешке; второпях,Второпях покинуть дом; спешно встречать неожиданного гостя; работы было много — не знал за что хвататься,そわそわ・せかせか・ばたばた,,2,,
あべこべ,あべこべな意見を述べる・シャツをあべこべに着る・負かすつもりであべこべに負けた,〔形動〕・〔名〕,Обратный; наоборот; вверх дном,Излагать противоположную точку зрения; одеть рубашку наизнанку; намеревался победить、а、наоборот 、проиграл,めちゃくちゃ,,2,,
あやふや,あやふやにしておく・あやふやな態度をとる・質問にあやてやに答える,〔形動〕,Неясный; неопределенны; уклончивый ,Оставить в неопределенности; занять неясную позицию; уклончиво ответить на вопрос,ぼんやり・ふらふら,,2,,
いきいき,生き生きした通り・雨で木の葉が生き生きして見える・彼はいつも生き生きしている,〔副〕・〔する〕,Оживленный; бодрый; свежий,Оживленная улица; во время дождя листья выглядят свежими; он всегда полон сил,ぴんぴん・うきうき,い(生)きる,2,,
いそいそ,いそいそと階段を上がる・いそいそと兄を出迎える・いそいそと遠足の準備をする ,〔副〕・〔する〕,Весело; радостно; оживленно,Бодро подняться по лестнице; радостно встречать брата; весело собираться на экскурсию,うきうき,いそ(急)ぐ,2,,
うっとり,美しい歌を聞いてうっとりする・景色にうっとりして運転する・彼は彼女をうっとり見ていた,〔副〕・〔する〕,Восхищенно; с упоением,С упоением слушать красивую песню; ехать и восхищаться пейзажем; он смотрел на нее как завороженный,ぼんやり・はっと・うとうと,,2,,
うとうと,午後をうとうとと過ごす・帰りの電車でうとうと眠る・授業中についうとうとしてしまった,〔副〕・〔する〕,Дремать; клевать носом,Проспать вторую половину дня; дремать в поезде по дороге домой; я нечаянно задремал на уроке,ぐっすり・すやすや・とろりと・うつらうつら,,2,,
うん(と),お金がうんとある・前よりうんと体重が減った・今日、先生にうんと怒られた,〔副〕,В изобилии; усердно; сильно; в большой степени,Денег очень много; мой вес гораздо меньше чем раньше; сегодня меня сильно отругал учитель,たっぷり・どっさり・ずっと,,2,,
おいおい,妻子を失った男はおいおいと泣いた・大の男がおいおい泣き出した・息子が死んだ時彼はおいおい泣いた,〔副〕,Рыдать; [как правило о мужчине],Мужчина потерявший жену и детей рыдал; взрослый мужчина разрыдался; он рыдал когда умер его сын,おぎゃあ,,2,,
おぎゃあ([々]),おぎゃあおぎゃあと泣く・おぎゃあと産声をあげる・赤ん坊はおぎゃあと泣いた,〔副〕,Плакать [о младенце],Залиться плачем; издать первый крик [о новорожденном]; младенец плакал,おいおい・えーんえーん,,2,,
かさかさ,肌が荒れてかさかさしている・土がかさかさにかわいている・かさかさ落ち葉を踏んで歩く,〔副〕・〔する〕・〔形動〕,Сухой; шероховатый; шуршать,Кожа загрубела、стала шершавой; земля сильно высохла; идти и шуршать опавшей листвой,からから・ざらざら・がさがさ・ばさばさ,,2,,
かちん(と),かちんと音を立てる・その言葉がかちんときた・グラスをかちんと合わせる,〔副〕,Звякнуть; задеть [за живое],Издать резкий звон; эти слова меня задели; звонко чокнуться бокалами,かちゃかちゃ,,2,,
かんかん,かんかんになって叫ぶ・真夏の太陽がかんかんと照っている・半鐘の音がかんかんと響いた,〔副〕・〔形動〕,Разгораться; приходить в ярость; звенеть,Закричать прийтя в ярость; летнее солнце палит; пожарный колокол громко звонил ,がみがみ・ぷんぷん・がんがん・かっと・かっか,,2,,
がくがく,奥歯ががくがくしている・走りすぎで、ひざががくがくだ・机のあしががくがくしている,〔副〕・〔する〕・〔形動〕,Шататься; болтаться; трястись,Коренной зуб шатается; бегал слишком много、поэтому дрожат колени; ножка стола шатается,ぶるぶる・ぶらぶら・がたがた・ぐらぐら,,2,,
がたがた,古いバスなので、がたがたしている・寒くて歯ががたがたしている・会社ががたがたになった,〔副〕・〔する〕・〔形動〕,Дребезжать; стучать; трястись; расшататься,Автобус старый поэтому дребезжит; зубы стучат от холода; компания начала разваливаться,ぶるぶる・がくがく・ぐらぐら,,2,,
がっちり,がっちりと手を握る・がっちりした体格の男・がっちりと金を貯める,〔副〕・〔する〕,Крепкий; прочный; неподатливый; прозорливый,Крепко схватить руку; мужчина крепкого телосложения; откладывать деньги,しっかり・ぎっしり・ちゃっかり,,2,,
がやがや,そんなにがやがや騒ぐな・がやがやした街は好きじゃない・教室の中が非常にがやがやしていた,〔副〕・〔する〕,Шумно; громогласно,Хватит шуметь!; не люблю шумные города; В классе было необычайно шумно,ざわざわ・わいわい,,2,,
きっぱり,誘いをきっぱりと断る・きっぱりとした態度をとる・今日からタバコはきっぱりやめる,〔副〕・〔する〕,Решительно; резко; ясно; отчетливо,Решительно отказаться от приглашения; Занять решительную позицию; с сегодняшнего для точно бросаю курить,はっきり・すっばり・しゃんと,,2,,
きょろきょろ,彼の目は部屋をきょろきょろ見回した・若者はきょろきょろしながら歩いていた・物珍しげにきょろきょろと周りを見る,〔副〕・〔する〕,Озираться; оглядываться по сторонам,Его глаза бегали по комнате; молодые люди гуляли оглядываясь по сторонам; с с люботытством смотреть по сторонам,じっと・じろじろ・ぐるぐる,,2,,
ぎざぎざ,縁がぎざぎざになった葉・はさみで紙をぎざぎざの形に切る・この硬貨は縁にぎざぎざがある,〔形動〕・〔名〕,Зубчатый; зазубренный,Лист с зубчатыми краями; резать бумагу зигзагом; у этой монеты губчатый край,でこぼこ,きざ(刻)む,2,,
ぎゅっ(と),彼女は僕の手をぎゅっと握った・タオルをぎゅっと固く絞る・母親は息子をぎゅっと抱き締める,〔副〕,Плотно; крепко; туго; сильно,Она крепко сжала мою руку; сильно отжимать полотенце; мать крепко обняла сына,ぴったり・ぎっしり,,2,,
くしゃくしゃ,雨続きで気分がくしゃくしゃする・くしゃくしゃな千円札を出す・彼の髪の毛はくしゃくしゃだ,〔副〕・〔する〕・〔形動〕,Измятый; взъерошенный; угнетенный,Тоскливо из-за затяжных дождей; вытащить измятую банкноту в 1000 иен; его волосы взъерошены,ぼさぼさ・よれよれ・くちゃくちゃ,,2,,
くすくす,漫画を読んでくすくす笑う・彼女は楽しそうにくすくす笑った・生徒達が急にくすくす笑い始めた,〔副〕,Хихикать; тихонько смеяться,Посмеиваться читая мангу; она весело хихикала; ученики вдруг начали хихикать,にこにこ・にやにや・くすっと・くすりと,,2,,
